Vulnerability Type Analysis Summary
    - contract@0x56bb6f961f2cb9947fea063df1a42c2233487903_opcodes (confidence: 1.00)
    - contract@0x548f7581e85b473da466ef9edbe85c5226eaa3b2_opcodes (confidence: 0.99)
    - 8260_opcodes (confidence: 0.99)
    - 15726_opcodes (confidence: 0.98)
    - contract@0xececd135499db24328a828610fcd3b46c7fb06b6_opcodes (confidence: 0.99)
    - contract@0xfb75927f5b5002308178b0ef2d93e6dc2a05e0ad_opcodes (confidence: 0.89)
    - contract@0x8627ffcadade9c0c4dab4a82c73ceae10c2b401d_opcodes (confidence: 0.95)
    - 36663_opcodes (confidence: 0.99)
    - 28937_opcodes (confidence: 0.99)
    - contract@0xdac3260156431d8680443276256ba0b150f4bfce_opcodes (confidence: 0.98)
    - 39557_opcodes (confidence: 0.99)
    - contract@0x6851ed61e96b20bb7332287768e5ad82b9447aee_opcodes (confidence: 0.99)
    - 29902_opcodes (confidence: 0.99)
    - 32657_opcodes (confidence: 0.96)
    - 39498_opcodes (confidence: 0.98)
    - 34346_opcodes (confidence: 0.99)
    - contract@0xb8d0c280183f274101183d4c0a6057087b43baa8_opcodes (confidence: 0.99)
    - 21846_opcodes (confidence: 0.98)
    - 39147_opcodes (confidence: 0.87)
    - 26821_opcodes (confidence: 0.98)
    - 15823_opcodes (confidence: 0.98)
    - contract@0x9dd08c93ae8422e434cde4075513a32898896f2d_opcodes (confidence: 0.99)
    - contract@0xe1cc20a067fff42d9e6056e609644398f11c84a8_opcodes (confidence: 0.98)
    - 8914_opcodes (confidence: 0.96)
    - 16225_opcodes (confidence: 0.96)
    - 22516_opcodes (confidence: 0.99)
    - 31119_opcodes (confidence: 0.98)
    - 32147_opcodes (confidence: 0.98)
    - 19863_opcodes (confidence: 0.98)
    - 28980_opcodes (confidence: 0.97)
    - 28934_opcodes (confidence: 0.89)
    - 15245_opcodes (confidence: 0.95)
    - 14343_opcodes (confidence: 0.97)
    - contract@0x9a4985bf39f36a945680a2337ceb65be932319b4_opcodes (confidence: 0.97)
    - contract@0x40ff2d08804f1a74164741a9722c10ae15c2c148_opcodes (confidence: 0.97)
    - contract@0xad6942baace09e2aca2818e7ef488e0be854c678_opcodes (confidence: 0.98)
    - 3864_opcodes (confidence: 0.99)
    - contract@0xd76d3d76d5afae821e8991f68abaa3cad29979ce_opcodes (confidence: 0.98)
    - contract@0x30d3a214d9f1f39a3c03de63d6df6f021fcdc674_opcodes (confidence: 0.98)
    - 2018-13706_opcodes (confidence: 0.98)
    - 39706_opcodes (confidence: 0.98)
    - 23269_opcodes (confidence: 0.97)
    - contract@0x7e392f3cec15325e21363aace49575b9196f2464_opcodes (confidence: 0.98)
    - 743_opcodes (confidence: 0.99)
    - connectors 2_opcodes (confidence: 0.95)
    - 2318_opcodes (confidence: 0.98)
    - 24232_opcodes (confidence: 0.98)
    - 23896_opcodes (confidence: 0.99)
    - contract@0xe5e00c5f68bd9922e4be522b8f18bbd0caed0c94_opcodes (confidence: 0.97)
    - contract@0xaaf37055188feee4869de63464937e683d61b2a1_opcodes (confidence: 0.72)
    - 33013_opcodes (confidence: 0.99)
    - contract@0xcbf1bc27f6397c0760b5c7816a5c9259a75b80eb_opcodes (confidence: 0.99)
    - 22195_opcodes (confidence: 0.99)
    - contract@0xe3f3408cda03062a9eda5753ae134b6eff4be64a_opcodes (confidence: 0.98)
    - 34652_opcodes (confidence: 0.99)
    - 37742_opcodes (confidence: 0.99)
    - contract@0xa031ed83f48a346be35ed04319174a3bfbac0b44_opcodes (confidence: 0.99)
    - 9813_opcodes (confidence: 0.98)
    - 23563_opcodes (confidence: 0.96)
    - 1661_opcodes (confidence: 0.98)
    - contract@0xee658666344cc57da9c7d5fd569dba0f19b771a8_opcodes (confidence: 0.97)
    - contract@0x65e22eb8c0e9c13d49bf9d2b7a0e48b3e80eec65_opcodes (confidence: 0.79)
    - contract@0x2d51eef741d906084ce3bacaa0e66e4d261fdccf_opcodes (confidence: 0.99)
    - 24296_opcodes (confidence: 0.98)
    - contract@0x77970990356563ae8bba88e5e89bd7e8bc1138eb_opcodes (confidence: 0.95)
    - contract@0xa40827ecef3154577e60cc36ccf8f3664f95f5a8_opcodes (confidence: 0.99)
    - 28122_opcodes (confidence: 0.97)
    - contract@0xe1521029d2591ba2a0f92b6e744a825f665f748b_opcodes (confidence: 0.98)
    - contract@0xbcb7ba1873e4547dbc9133fdf64a030db09f48d5_opcodes (confidence: 0.99)
    - 35525_opcodes (confidence: 0.99)
    - contract@0x4cb697dab84df0192b6693a2efad75b1c9a3fdc9_opcodes (confidence: 0.99)
    - 29853_opcodes (confidence: 0.99)
    - contract@0xe64509f0bf07ce2d29a7ef19a8a9bc065477c1b4_opcodes (confidence: 0.98)
    - contract@0x5150dcbb97c035005eba4931610331abdedb3623_opcodes (confidence: 0.98)
    - contract@0xa294e709489f55970c5a0a0bf4c357acf9109546_opcodes (confidence: 0.99)
    - 20674_opcodes (confidence: 0.96)
    - 22907_opcodes (confidence: 0.99)
    - 29664_opcodes (confidence: 0.99)
    - 9832_opcodes (confidence: 0.96)
    - 20272_opcodes (confidence: 0.98)
    - 2018-13683_opcodes (confidence: 0.99)
    - 12436_opcodes (confidence: 0.99)
    - contract@0x755dbad80d66a4c78080afeecc17ecd78461b54c_opcodes (confidence: 0.99)
    - contract@0x0ba7154f77c5f1b23630d95ca465eae7e8a8f79a_opcodes (confidence: 0.96)
    - 22776_opcodes (confidence: 0.85)
    - 22753_opcodes (confidence: 0.98)
    - 23931_opcodes (confidence: 0.99)
    - contract@0x9b0774d09bab5d76dd2947024dde6febde28cb4f_opcodes (confidence: 0.98)
    - 1730_opcodes (confidence: 0.99)
    - contract@0x8a7f60fcfdbdf46de9d802381565670ec0e91ff1_opcodes (confidence: 0.99)
    - contract@0xd1113233f8ddd5990b764721df8195006ae9d48d_opcodes (confidence: 0.99)
    - 26594_opcodes (confidence: 0.99)
    - 7564_opcodes (confidence: 0.98)
    - 35807_opcodes (confidence: 0.99)
    - 1245_opcodes (confidence: 0.97)
    - 9328_opcodes (confidence: 0.86)
    - 11862_opcodes (confidence: 0.97)
    - 6331_opcodes (confidence: 0.98)
    - contract@0xb348cb0638b2399ae598b5575d5c12e0f15d3690_opcodes (confidence: 0.86)
    - 37354_opcodes (confidence: 0.99)
    - 32567_opcodes (confidence: 0.99)
    - 25082_opcodes (confidence: 0.99)
    - contract@0xd79f598f7620d959b19a35749926ef7b2629dc5f_opcodes (confidence: 0.98)
    - 34883_opcodes (confidence: 0.97)
    - 29174_opcodes (confidence: 0.94)
    - 39544_opcodes (confidence: 0.98)
    - contract@0x16dfa86c1f3ae293fa01915718df563b26952408_opcodes (confidence: 0.99)
    - contract@0xf959f51cb63f08919aed385b0f05bede44ef9f96_opcodes (confidence: 0.99)
    - 1468_opcodes (confidence: 0.99)
    - 11560_opcodes (confidence: 0.97)
    - 31833_opcodes (confidence: 0.97)
    - contract@0xc801e2ca666fdfcb43cf29b972d7f3731436e4a1_opcodes (confidence: 0.99)
    - 9354_opcodes (confidence: 0.99)
    - contract@0x5ae47c063d2ddee4df0f4c7a28c4da193a615288_opcodes (confidence: 0.99)
    - contract@0x5405242c9180810d6d0333bd5b84d9fb62213789_opcodes (confidence: 0.99)
    - 21713_opcodes (confidence: 0.99)
    - contract@0xd2c211b46c9266f5a7f3d6207a90a9c34c5ed80b_opcodes (confidence: 0.99)
    - contract@0x58db323feb872eee56fba1f3b425879fbc9a54b6_opcodes (confidence: 1.00)
    - 0x31f3d9d1bece0c033ff78fa6da60a6048f3e13c5_opcodes (confidence: 0.99)
    - contract@0xc165c159d3b19c36ca1a84f6841a801af47c9c03_opcodes (confidence: 0.98)
    - contract@0x9c5224020c5eddcd84f7cbe41021de4c69e94a87_opcodes (confidence: 0.84)
    - contract@0xdcf2db75b86401cf94882dbbf67aa68b8f5def63_opcodes (confidence: 0.99)
    - contract@0x31f5aa4e8690147cae982a43db15c4b6330d3094_opcodes (confidence: 0.98)
    - contract@0x244bd00b4b1623fc59ab542ff34f5b6fcbe7b128_opcodes (confidence: 0.98)
    - contract@0x39c07fe22603d423647cf75cbfceeebd73b24048_opcodes (confidence: 0.99)
    - contract@0x568cb7f316066bedf380cd31096a51ce1a1cfb57_opcodes (confidence: 0.97)
    - contract@0xf48129784a3f4bc39d66874b45585dd08a713258_opcodes (confidence: 0.87)
    - contract@0x3ec5ad8f342241d326bb9b301789e8cad74e4266_opcodes (confidence: 0.87)
    - 30853_opcodes (confidence: 0.97)
    - contract@0x2df5be73b0bf30e1dcb65460ee7e6f6617d709ef_opcodes (confidence: 0.99)
    - savetry_opcodes (confidence: 0.99)
    - contract@0x9b69233a23091cc2f0361c9671976e740674c134_opcodes (confidence: 0.99)
    - 30780_opcodes (confidence: 0.99)
    - contract@0xdf68995f07882120b44da1d0fabf41ca1681deec_opcodes (confidence: 0.94)
    - 280_opcodes (confidence: 0.97)
    - 7193_opcodes (confidence: 0.99)
    - 4452_opcodes (confidence: 0.99)
    - contract@0x20db3f0dd6d9ef44ddd13e48a2859765cbae93d8_opcodes (confidence: 0.99)
    - 32212_opcodes (confidence: 0.95)
    - 24142_opcodes (confidence: 0.97)
    - 25759_opcodes (confidence: 0.98)
    - 6072_opcodes (confidence: 0.97)
    - 18661_opcodes (confidence: 0.96)
    - 11978_opcodes (confidence: 0.97)
    - contract@0xbbcb34848c0b2abe79b0b86ab891e87bdfd1fcbd_opcodes (confidence: 0.85)
    - 13582_opcodes (confidence: 0.98)
    - 37462_opcodes (confidence: 0.98)
    - 33745_opcodes (confidence: 0.99)
    - contract@0x880d6adb5bb4c8a7f578d31a4ddb0c48bc590fa3_opcodes (confidence: 0.99)
    - 2863_opcodes (confidence: 0.99)
    - 7904_opcodes (confidence: 0.99)
    - 19322_opcodes (confidence: 0.97)
    - contract@0xdf413690fb785e56895551cc21086a15b6e90386_opcodes (confidence: 0.96)
    - contract@0xeb241251222851f95302a2242b348ab79cfb8ebb_opcodes (confidence: 0.98)
    - 13306_opcodes (confidence: 0.83)
    - 2018-11411_opcodes (confidence: 0.99)
    - 0xb6fc6e2385d55ccb83e297bd92e2bd89795b47a3_opcodes (confidence: 0.99)
    - contract@0x7cda45312d561306c47b55ebd982e5aaf49af135_opcodes (confidence: 0.99)
    - 2589_opcodes (confidence: 0.98)
    - 27054_opcodes (confidence: 0.97)
    - 18920_opcodes (confidence: 0.98)
    - contract@0x55c2a0c171d920843560594de3d6eecc09efc098_opcodes (confidence: 0.99)
    - 35090_opcodes (confidence: 0.98)
    - 18956_opcodes (confidence: 0.90)
    - 39857_opcodes (confidence: 0.99)
    - 1823_opcodes (confidence: 0.98)
    - 21262_opcodes (confidence: 0.99)
    - 1708_opcodes (confidence: 0.86)
    - 12291_opcodes (confidence: 0.98)
    - 23788_opcodes (confidence: 0.98)
    - 5009_opcodes (confidence: 0.97)
    - contract@0xee7477b1c42d173c0791cecf2592f6a8a4c16b0a_opcodes (confidence: 0.99)
    - 19950_opcodes (confidence: 0.98)
    - contract@0x6c6d899cddd3b6c7448026c0c5e47376e3a309b5_opcodes (confidence: 0.99)
    - contract@0xff46586fe46b814eb86e60320e1b0a29b78d4757_opcodes (confidence: 0.96)
    - contract@0x6fd0305217f176c128a9e236d7cb3e459892a290_opcodes (confidence: 0.98)
    - 7573_opcodes (confidence: 0.98)
    - 29929_opcodes (confidence: 0.99)
    - contract@0xfed347e43835da08f8a00654fb4b38bb1c46e071_opcodes (confidence: 0.85)
    - 24398_opcodes (confidence: 0.90)
    - 30018_opcodes (confidence: 0.99)
    - 8646_opcodes (confidence: 0.99)
    - contract@0x1556a3ddb4fa2e9e8d6355380e4d22f9d32592cc_opcodes (confidence: 0.98)
    - 2018-13673_opcodes (confidence: 0.99)
    - 9822_opcodes (confidence: 1.00)
    - 6610_opcodes (confidence: 0.96)
    - 28115_opcodes (confidence: 0.98)
    - 34541_opcodes (confidence: 0.94)
    - 25712_opcodes (confidence: 0.99)
    - contract@0xac0377acf8d74b1f76cc896c5f6e7420beb1fea7_opcodes (confidence: 0.99)
    - 14446_opcodes (confidence: 0.98)
    - 2273_opcodes (confidence: 0.96)
    - contract@0xaa6296f88c3fb16881750e7166240cd9c82e8172_opcodes (confidence: 0.96)
    - 21530_opcodes (confidence: 0.98)
    - 265_opcodes (confidence: 0.99)
    - 15368_opcodes (confidence: 0.97)
    - contract@0xdcdede29a2b83176ab478dc0f9b08b7c01ac5f58_opcodes (confidence: 0.99)
    - 36819_opcodes (confidence: 0.99)
    - contract@0xc0289015dfc96c1a141ce742f9e36edfb72cbc8d_opcodes (confidence: 0.97)
    - 7168_opcodes (confidence: 0.99)
    - contract@0x8aa7fb11ed6893c8fea046a7f847fb834d9a9133_opcodes (confidence: 0.99)
    - 31410_opcodes (confidence: 0.97)
    - 7453_opcodes (confidence: 0.99)
    - 11423_opcodes (confidence: 0.98)
    - 29644_opcodes (confidence: 0.99)
    - 16801_opcodes (confidence: 0.98)
    - 26902_opcodes (confidence: 0.99)
    - contract@0x11524a168d1b888df781a87a6b4511f199b543ad_opcodes (confidence: 0.99)
    - contract@0x1db30b3b3c8df5517b0088423fac028245fc0c9a_opcodes (confidence: 0.96)
    - 18524_opcodes (confidence: 0.99)
    - 26712_opcodes (confidence: 1.00)
    - 50063_opcodes (confidence: 1.00)
    - contract@0x62c4cfcf8d79ffb3740997ee041f3414e3661096_opcodes (confidence: 0.99)
    - 36438_opcodes (confidence: 0.95)
    - contract@0xaf8d7b3afd959f1d4c809e4ae173dec5136238e5_opcodes (confidence: 0.98)
    - contract@0xe0c6ce3e73029f201e5c0bedb97f67572a93711c_opcodes (confidence: 0.98)
    - 25323_opcodes (confidence: 0.99)
    - contract@0x1ef48854c57126085c2c9615329ed71fe159e390_opcodes (confidence: 0.99)
    - 39874_opcodes (confidence: 0.99)
    - contract@0xfbadbf0a1296d2da94e59d76107c61581d393196_opcodes (confidence: 0.99)
    - 24859_opcodes (confidence: 0.97)
    - 15049_opcodes (confidence: 0.98)
    - 13952_opcodes (confidence: 0.97)
    - 7009_opcodes (confidence: 0.97)
    - contract@0x5da8f9b476d9ecc3b437264e2919daa51f765365_opcodes (confidence: 0.98)
    - 27051_opcodes (confidence: 0.96)
    - 4812_opcodes (confidence: 0.99)
    - contract@0xe07c44a35650e445289cd9fdaaf7fb6a9d734471_opcodes (confidence: 0.98)
    - contract@0x2daee1aa61d60a252dc80564499a69802853583a_opcodes (confidence: 0.98)
    - 24444_opcodes (confidence: 0.98)
    - 30215_opcodes (confidence: 0.99)
    - 37001_opcodes (confidence: 0.99)
    - contract@0x174d81e9eed9c704a64dbb2349f6900f6e03487c_opcodes (confidence: 0.99)
    - 3577_opcodes (confidence: 0.99)
    - contract@0x6a4813f0b2f1c8f3ce9da742305df1ff0ee4afc6_opcodes (confidence: 0.97)
    - 2359_opcodes (confidence: 0.93)
    - 28378_opcodes (confidence: 0.85)
    - 16382_opcodes (confidence: 0.99)
    - 21488_opcodes (confidence: 0.97)
    - 18625_opcodes (confidence: 0.99)
    - contract@0x4ab8510410a3a66b44631e403bdc1b4c799887ac_opcodes (confidence: 0.98)
    - contract@0xb680123b24cb58b353075e8d5226d4c5ff41fb9f_opcodes (confidence: 0.98)
    - contract@0xe58e751aba3b9406367b5f3cbc39c2fa9b519789_opcodes (confidence: 0.98)
    - 431_opcodes (confidence: 0.96)
    - 31675_opcodes (confidence: 0.98)
    - 25700_opcodes (confidence: 0.72)
    - 7055_opcodes (confidence: 0.99)
    - 33648_opcodes (confidence: 0.97)
    - contract@0xaebf1085dd9a0fa403a75399c956595e3a7c3d5c_opcodes (confidence: 0.98)
    - 12177_opcodes (confidence: 0.99)
    - 12599_opcodes (confidence: 0.97)
    - 12458_opcodes (confidence: 1.00)
    - contract@0x1f313e1015d362a50a16a479f857637bbb36a353_opcodes (confidence: 0.98)
    - contract@0x1b8a4a18cc02ddcead28d809734ed95c3a764577_opcodes (confidence: 0.96)
    - contract@0x5f1585832dc165232026ca3535c00a14fd825fc9_opcodes (confidence: 0.98)
    - contract@0xf3e6264475f63d771ca562a5176fb9a9b79acd67_opcodes (confidence: 0.99)
    - 14597_opcodes (confidence: 1.00)
    - contract@0x11b98c78b3f0927a1da2e0876944252be1d256c7_opcodes (confidence: 0.98)
    - contract@0x8f750f5caf6a0db221b6a1c601e0efdf4133badf_opcodes (confidence: 0.99)
    - 31933_opcodes (confidence: 0.95)
    - 39109_opcodes (confidence: 0.96)
    - 21334_opcodes (confidence: 0.99)
    - 18994_opcodes (confidence: 0.86)
    - contract@0x055a9c349cdc2a598439d6a45d0a83cad3864fdc_opcodes (confidence: 0.99)
    - 23155_opcodes (confidence: 0.99)
    - 22704_opcodes (confidence: 0.97)
    - 21507_opcodes (confidence: 0.99)
    - 36788_opcodes (confidence: 0.99)
    - 7627_opcodes (confidence: 0.99)
    - 38800_opcodes (confidence: 0.91)
    - 12378_opcodes (confidence: 0.99)
    - 6c48364f3ed3b96dd6db51fc5f35aa456ae748f0_MultiSigWallet_out_of_gas_vuln_387_opcodes (confidence: 0.99)
    - contract@0x4e8e8eb5a4ed17170b646d33b8ef3e7352585607_opcodes (confidence: 0.97)
    - 22670_opcodes (confidence: 0.99)
    - 29102_opcodes (confidence: 0.98)
    - 19273_opcodes (confidence: 0.99)
    - 28624_opcodes (confidence: 0.99)
    - 14991_opcodes (confidence: 0.99)
    - contract@0xa3d3bf5f650a47f53bc49f512761d4de15bc0e05_opcodes (confidence: 0.98)
    - contract@0xb31ffc2eca634937a1acc375811d8a2c969ae61b_opcodes (confidence: 0.99)
    - 17715_opcodes (confidence: 0.99)
    - 39397_opcodes (confidence: 1.00)
    - 17632_opcodes (confidence: 0.99)
    - contract@0xd3c434823ee3d9b8cac534c33da8015e07c4ef61_opcodes (confidence: 0.85)
    - 12479_opcodes (confidence: 0.97)
    - 24388_opcodes (confidence: 0.97)
    - 18640_opcodes (confidence: 0.99)
    - contract@0xa96a812a8fc9c7287656b3216274909316d194a6_opcodes (confidence: 0.97)
    - contract@0x927ef8c2363dd28e9de8150eb02beaf84952f7a3_opcodes (confidence: 0.99)
    - contract@0xea33bdeae85827872844a456815bbb5b423d80f2_opcodes (confidence: 0.99)
    - contract@0x22d583f97c600978a160885172703c750a5209be_opcodes (confidence: 0.98)
    - contract@0xa17473649eba280d5686bde1f2c468def29c1f99_opcodes (confidence: 0.99)
    - 5161_opcodes (confidence: 0.98)
    - 772_opcodes (confidence: 0.97)
    - 9357_opcodes (confidence: 0.98)
    - contract@0x0e91430580361bd7c91500faa82addea8581b2fe_opcodes (confidence: 0.96)
    - contract@0xe84ab07e88df4e56aca476b7e5dc341c6104d979_opcodes (confidence: 0.98)
    - 7441_opcodes (confidence: 0.96)
    - 30093_opcodes (confidence: 0.99)
    - 17385_opcodes (confidence: 0.99)
    - 7258_opcodes (confidence: 0.98)
    - 22436_opcodes (confidence: 0.97)
    - contract@0x353f8931ce1c52f643121be129985aab09c4bf52_opcodes (confidence: 0.97)
    - 2423_opcodes (confidence: 0.99)
    - 10824_opcodes (confidence: 0.99)
    - 26873_opcodes (confidence: 0.99)
    - 34807_opcodes (confidence: 0.98)
    - 21210_opcodes (confidence: 0.98)
    - 10006_opcodes (confidence: 0.92)
    - 7152_opcodes (confidence: 0.97)
    - contract@0x5f35812b5777ce47b347b780a94877187ff7e5e3_opcodes (confidence: 1.00)
    - contract@0x9de550274af9c3d4d3e9713f828bd58bd5686b5a_opcodes (confidence: 0.96)
    - contract@0x14338e7e14861c68984e5d5da191c31dd3309945_opcodes (confidence: 0.99)
    - 36442_opcodes (confidence: 0.99)
    - contract@0x0a7458ee9ba969ea5959f656047085d7e99dd3dc_opcodes (confidence: 0.95)
    - 7520_opcodes (confidence: 0.93)
    - 12285_opcodes (confidence: 0.99)
    - 34004_opcodes (confidence: 0.98)
    - contract@0x49bd2da75b1f7af1e4dfd6b1125fecde59dbec58_opcodes (confidence: 0.99)
    - 30882_opcodes (confidence: 0.99)
    - 4180_opcodes (confidence: 1.00)
    - contract@0x994f0dffdbae0bbf09b652d6f11a493fd33f42b9_opcodes (confidence: 0.98)
    - contract@0x893fe46aaeeb837b69425e32b75c36482c6e629c_opcodes (confidence: 0.97)
    - contract@0xe40f742ebb964b23f6a4b2bb80d4bedfe047f3b4_opcodes (confidence: 0.99)
    - contract@0x4371447bf176cf9a87118ddaf419e673db436145_opcodes (confidence: 0.98)
    - 1085_opcodes (confidence: 0.97)
    - 14093_opcodes (confidence: 0.99)
    - 0fd34a4bdbc6633d613be0ca3316c0d2e6521c85_SkrumbleToken_infinite_loop_vuln_66_opcodes (confidence: 0.98)
    - contract@0xc88c7e1aebd89187d13bd42e1ff814d32f492bf6_opcodes (confidence: 0.99)
    - 6850_opcodes (confidence: 0.95)
    - 25404_opcodes (confidence: 0.98)
    - 16008_opcodes (confidence: 0.99)
    - contract@0x1c1d65c424a7c316f3134532e80adc4de142fd50_opcodes (confidence: 0.97)
    - contract@0x2d852d2efef7a8d9200a50d66e5a20b67d5d7cd5_opcodes (confidence: 0.92)
    - 5071_opcodes (confidence: 0.99)
    - contract@0x04377099cc9dfec0f4bb55189a142959eae293a8_opcodes (confidence: 0.99)
    - 11879_opcodes (confidence: 0.97)
    - contract@0x7a04bf94556e6f9993ccd154b631ab1a8a98d3c9_opcodes (confidence: 0.98)
    - 3396_opcodes (confidence: 0.99)
    - 2808_opcodes (confidence: 0.98)
    - 11390_opcodes (confidence: 0.99)
    - 14075_opcodes (confidence: 0.98)
    - 35686_opcodes (confidence: 0.99)
    - 34217_opcodes (confidence: 0.97)
    - contract@0x1a4e76811d9c319a953eada36f1def25156c8d93_opcodes (confidence: 0.97)
    - 18411_opcodes (confidence: 0.99)
    - 19471_opcodes (confidence: 0.96)
    - contract@0xbe7741063a4e0d0d473f9440e2236bac5b0c0c28_opcodes (confidence: 1.00)
    - 19207_opcodes (confidence: 0.99)
    - contract@0x230a83ae51be8b6393f545214fbd39d7a8d3d4ee_opcodes (confidence: 0.98)
    - contract@0xf814d88af9f624257880ae1c6b519d87116810e8_opcodes (confidence: 0.99)
    - 9854_opcodes (confidence: 0.98)
    - contract@0x245233bc8604d2097bfcbf3338959c46da04d9e0_opcodes (confidence: 0.98)
    - 30822_opcodes (confidence: 0.98)
    - 31812_opcodes (confidence: 0.99)
    - contract@0xbe10bc1ef69c83f2347e242020196c903a17f72a_opcodes (confidence: 0.99)
    - 32995_opcodes (confidence: 0.87)
